"Target FDR","Power","FDR","Method","n","p","s","amplitude","rho","i","ntrials"
0.11,0.952,0.0984848484848485,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.12,0.96,0.104477611940299,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.13,0.976,0.128571428571429,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.14,0.976,0.134751773049645,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.15,0.976,0.134751773049645,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.16,0.976,0.140845070422535,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.17,0.976,0.158620689655172,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.18,0.984,0.157534246575342,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.19,0.984,0.157534246575342,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.2,0.984,0.157534246575342,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.21,0.984,0.163265306122449,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.22,0.984,0.168918918918919,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.23,0.984,0.174496644295302,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.24,0.984,0.18,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.25,0.984,0.185430463576159,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.26,0.984,0.185430463576159,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.27,0.984,0.190789473684211,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.28,0.984,0.201298701298701,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.29,0.984,0.226415094339623,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.3,0.984,0.226415094339623,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.31,0.984,0.240740740740741,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.32,0.984,0.245398773006135,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.33,0.984,0.25,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.34,0.984,0.25,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.35,0.984,0.263473053892216,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.36,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.37,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.38,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.39,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.4,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.41,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.42,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.43,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.44,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.45,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.46,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.47,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.48,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.49,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.5,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.51,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.52,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.53,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.54,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.55,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.56,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.57,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.58,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.59,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.6,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.61,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.62,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.63,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.64,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.65,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.66,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.67,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.68,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.69,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.7,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.71,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.72,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.73,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.74,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.75,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.76,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.77,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.78,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.79,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.8,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.81,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.82,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.83,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.84,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.85,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.86,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.87,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.88,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.89,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.9,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.91,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.92,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.93,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.94,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.95,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.96,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.97,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.98,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.99,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
1,0.984,0.289017341040462,"AdaPT (alt 1)",1000,250,0.5,5,0,1,50
0.001,0,0,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.002,0,0,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.003,0,0,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.004,0,0,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.005,0,0,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.006,0,0,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.007,0,0,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.008,0,0,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.009,0,0,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.01,0,0,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.02,0,0,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.03,0,0,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.04,0.232,0,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.05,0.232,0,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.06,0.656,0.0238095238095238,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.07,0.864,0.0608695652173913,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.08,0.872,0.0683760683760684,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.09,0.872,0.076271186440678,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.1,0.872,0.0840336134453782,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.11,0.888,0.0826446280991736,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.12,0.92,0.122137404580153,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.13,0.92,0.128787878787879,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.14,0.92,0.141791044776119,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.15,0.936,0.176056338028169,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.16,0.96,0.172413793103448,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.17,0.968,0.171232876712329,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.18,0.968,0.171232876712329,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.19,0.968,0.171232876712329,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.2,0.968,0.17687074829932,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.21,0.968,0.182432432432432,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.22,0.968,0.182432432432432,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.23,0.976,0.202614379084967,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.24,0.984,0.211538461538462,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.25,0.984,0.226415094339623,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.26,0.984,0.259036144578313,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.27,0.992,0.27906976744186,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.28,0.992,0.27906976744186,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.29,0.992,0.27906976744186,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.3,0.992,0.27906976744186,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.31,0.992,0.27906976744186,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.32,0.992,0.283236994219653,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.33,0.992,0.295454545454545,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.34,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.35,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.36,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.37,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.38,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.39,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.4,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.41,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.42,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.43,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.44,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.45,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.46,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.47,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.48,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.49,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.5,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.51,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.52,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.53,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.54,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.55,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.56,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.57,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.58,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.59,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.6,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.61,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.62,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.63,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.64,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.65,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.66,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.67,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.68,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.69,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.7,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.71,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.72,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.73,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.74,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.75,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.76,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.77,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.78,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.79,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.8,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.81,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.82,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.83,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.84,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.85,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.86,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.87,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.88,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.89,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.9,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.91,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.92,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.93,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.94,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.95,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.96,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.97,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.98,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.99,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
1,0.992,0.299435028248588,"AdaPT (alt 2)",1000,250,0.5,5,0,1,50
0.001,0,0,"KadaPT",1000,250,0.5,5,0,1,50
0.002,0.464,0,"KadaPT",1000,250,0.5,5,0,1,50
0.003,0.464,0,"KadaPT",1000,250,0.5,5,0,1,50
0.004,0.632,0,"KadaPT",1000,250,0.5,5,0,1,50
0.005,0.656,0,"KadaPT",1000,250,0.5,5,0,1,50
0.006,0.664,0,"KadaPT",1000,250,0.5,5,0,1,50
0.007,0.664,0,"KadaPT",1000,250,0.5,5,0,1,50
0.008,0.672,0,"KadaPT",1000,250,0.5,5,0,1,50
0.009,0.784,0.02,"KadaPT",1000,250,0.5,5,0,1,50
0.01,0.784,0.02,"KadaPT",1000,250,0.5,5,0,1,50
0.02,0.784,0.02,"KadaPT",1000,250,0.5,5,0,1,50
0.03,0.784,0.02,"KadaPT",1000,250,0.5,5,0,1,50
0.04,0.784,0.02,"KadaPT",1000,250,0.5,5,0,1,50
0.05,0.784,0.02,"KadaPT",1000,250,0.5,5,0,1,50
0.06,0.784,0.02,"KadaPT",1000,250,0.5,5,0,1,50
0.07,0.784,0.02,"KadaPT",1000,250,0.5,5,0,1,50
0.08,0.784,0.02,"KadaPT",1000,250,0.5,5,0,1,50
0.09,0.784,0.02,"KadaPT",1000,250,0.5,5,0,1,50
0.1,0.784,0.0297029702970297,"KadaPT",1000,250,0.5,5,0,1,50
0.11,0.784,0.0297029702970297,"KadaPT",1000,250,0.5,5,0,1,50
0.12,0.832,0.103448275862069,"KadaPT",1000,250,0.5,5,0,1,50
0.13,0.832,0.103448275862069,"KadaPT",1000,250,0.5,5,0,1,50
0.14,0.84,0.102564102564103,"KadaPT",1000,250,0.5,5,0,1,50
0.15,0.84,0.102564102564103,"KadaPT",1000,250,0.5,5,0,1,50
0.16,0.84,0.102564102564103,"KadaPT",1000,250,0.5,5,0,1,50
0.17,0.84,0.102564102564103,"KadaPT",1000,250,0.5,5,0,1,50
0.18,0.84,0.102564102564103,"KadaPT",1000,250,0.5,5,0,1,50
0.19,0.84,0.102564102564103,"KadaPT",1000,250,0.5,5,0,1,50
0.2,0.84,0.102564102564103,"KadaPT",1000,250,0.5,5,0,1,50
0.21,0.848,0.109243697478992,"KadaPT",1000,250,0.5,5,0,1,50
0.22,0.856,0.115702479338843,"KadaPT",1000,250,0.5,5,0,1,50
0.23,0.864,0.15625,"KadaPT",1000,250,0.5,5,0,1,50
0.24,0.864,0.15625,"KadaPT",1000,250,0.5,5,0,1,50
0.25,0.88,0.153846153846154,"KadaPT",1000,250,0.5,5,0,1,50
0.26,0.88,0.153846153846154,"KadaPT",1000,250,0.5,5,0,1,50
0.27,0.88,0.153846153846154,"KadaPT",1000,250,0.5,5,0,1,50
0.28,0.88,0.153846153846154,"KadaPT",1000,250,0.5,5,0,1,50
0.29,0.88,0.153846153846154,"KadaPT",1000,250,0.5,5,0,1,50
0.3,0.88,0.153846153846154,"KadaPT",1000,250,0.5,5,0,1,50
0.31,0.88,0.153846153846154,"KadaPT",1000,250,0.5,5,0,1,50
0.32,0.88,0.153846153846154,"KadaPT",1000,250,0.5,5,0,1,50
0.33,0.896,0.164179104477612,"KadaPT",1000,250,0.5,5,0,1,50
0.34,0.904,0.162962962962963,"KadaPT",1000,250,0.5,5,0,1,50
0.35,0.904,0.169117647058824,"KadaPT",1000,250,0.5,5,0,1,50
0.36,0.904,0.181159420289855,"KadaPT",1000,250,0.5,5,0,1,50
0.37,0.904,0.181159420289855,"KadaPT",1000,250,0.5,5,0,1,50
0.38,0.92,0.184397163120567,"KadaPT",1000,250,0.5,5,0,1,50
0.39,0.92,0.184397163120567,"KadaPT",1000,250,0.5,5,0,1,50
0.4,0.92,0.184397163120567,"KadaPT",1000,250,0.5,5,0,1,50
0.41,0.92,0.184397163120567,"KadaPT",1000,250,0.5,5,0,1,50
0.42,0.92,0.184397163120567,"KadaPT",1000,250,0.5,5,0,1,50
0.43,0.92,0.184397163120567,"KadaPT",1000,250,0.5,5,0,1,50
0.44,0.92,0.184397163120567,"KadaPT",1000,250,0.5,5,0,1,50
0.45,0.92,0.184397163120567,"KadaPT",1000,250,0.5,5,0,1,50
0.46,0.92,0.184397163120567,"KadaPT",1000,250,0.5,5,0,1,50
0.47,0.92,0.184397163120567,"KadaPT",1000,250,0.5,5,0,1,50
0.48,0.92,0.184397163120567,"KadaPT",1000,250,0.5,5,0,1,50
0.49,0.944,0.238709677419355,"KadaPT",1000,250,0.5,5,0,1,50
0.5,0.944,0.243589743589744,"KadaPT",1000,250,0.5,5,0,1,50
0.51,0.944,0.2625,"KadaPT",1000,250,0.5,5,0,1,50
0.52,0.944,0.2625,"KadaPT",1000,250,0.5,5,0,1,50
0.53,0.952,0.265432098765432,"KadaPT",1000,250,0.5,5,0,1,50
0.54,0.952,0.269938650306748,"KadaPT",1000,250,0.5,5,0,1,50
0.55,0.952,0.278787878787879,"KadaPT",1000,250,0.5,5,0,1,50
0.56,0.976,0.286549707602339,"KadaPT",1000,250,0.5,5,0,1,50
0.57,0.984,0.289017341040462,"KadaPT",1000,250,0.5,5,0,1,50
0.58,0.984,0.289017341040462,"KadaPT",1000,250,0.5,5,0,1,50
0.59,0.984,0.289017341040462,"KadaPT",1000,250,0.5,5,0,1,50
0.6,0.984,0.289017341040462,"KadaPT",1000,250,0.5,5,0,1,50
0.61,0.984,0.289017341040462,"KadaPT",1000,250,0.5,5,0,1,50
0.62,0.984,0.289017341040462,"KadaPT",1000,250,0.5,5,0,1,50
0.63,0.984,0.289017341040462,"KadaPT",1000,250,0.5,5,0,1,50
0.64,0.984,0.289017341040462,"KadaPT",1000,250,0.5,5,0,1,50
0.65,0.984,0.289017341040462,"KadaPT",1000,250,0.5,5,0,1,50
0.66,0.984,0.289017341040462,"KadaPT",1000,250,0.5,5,0,1,50
0.67,0.984,0.289017341040462,"KadaPT",1000,250,0.5,5,0,1,50
0.68,0.984,0.289017341040462,"KadaPT",1000,250,0.5,5,0,1,50
0.69,0.984,0.289017341040462,"KadaPT",1000,250,0.5,5,0,1,50
0.7,0.984,0.289017341040462,"KadaPT",1000,250,0.5,5,0,1,50
0.71,0.984,0.289017341040462,"KadaPT",1000,250,0.5,5,0,1,50
0.72,0.984,0.289017341040462,"KadaPT",1000,250,0.5,5,0,1,50
0.73,0.984,0.289017341040462,"KadaPT",1000,250,0.5,5,0,1,50
0.74,0.984,0.289017341040462,"KadaPT",1000,250,0.5,5,0,1,50
0.75,0.984,0.289017341040462,"KadaPT",1000,250,0.5,5,0,1,50
0.76,0.984,0.289017341040462,"KadaPT",1000,250,0.5,5,0,1,50
0.77,0.984,0.289017341040462,"KadaPT",1000,250,0.5,5,0,1,50
0.78,0.984,0.289017341040462,"KadaPT",1000,250,0.5,5,0,1,50
0.79,0.984,0.289017341040462,"KadaPT",1000,250,0.5,5,0,1,50
0.8,0.984,0.289017341040462,"KadaPT",1000,250,0.5,5,0,1,50
0.81,0.984,0.289017341040462,"KadaPT",1000,250,0.5,5,0,1,50
0.82,0.984,0.289017341040462,"KadaPT",1000,250,0.5,5,0,1,50
0.83,0.984,0.289017341040462,"KadaPT",1000,250,0.5,5,0,1,50
0.84,0.984,0.289017341040462,"KadaPT",1000,250,0.5,5,0,1,50
0.85,0.984,0.289017341040462,"KadaPT",1000,250,0.5,5,0,1,50
0.86,0.984,0.289017341040462,"KadaPT",1000,250,0.5,5,0,1,50
0.87,0.984,0.289017341040462,"KadaPT",1000,250,0.5,5,0,1,50
0.88,0.984,0.289017341040462,"KadaPT",1000,250,0.5,5,0,1,50
0.89,0.984,0.289017341040462,"KadaPT",1000,250,0.5,5,0,1,50
0.9,0.984,0.289017341040462,"KadaPT",1000,250,0.5,5,0,1,50
0.91,0.984,0.289017341040462,"KadaPT",1000,250,0.5,5,0,1,50
0.001,0,0,"Knockoff",1000,250,0.5,5,0,2,50
0.002,0,0,"Knockoff",1000,250,0.5,5,0,2,50
0.003,0,0,"Knockoff",1000,250,0.5,5,0,2,50
0.004,0,0,"Knockoff",1000,250,0.5,5,0,2,50
0.005,0,0,"Knockoff",1000,250,0.5,5,0,2,50
0.006,0,0,"Knockoff",1000,250,0.5,5,0,2,50
0.007,0,0,"Knockoff",1000,250,0.5,5,0,2,50
0.008,0,0,"Knockoff",1000,250,0.5,5,0,2,50
0.009,0,0,"Knockoff",1000,250,0.5,5,0,2,50
0.01,0,0,"Knockoff",1000,250,0.5,5,0,2,50
0.02,0.856,0.036036036036036,"Knockoff",1000,250,0.5,5,0,2,50
0.03,0.904,0.0423728813559322,"Knockoff",1000,250,0.5,5,0,2,50
0.04,0.984,0.0538461538461538,"Knockoff",1000,250,0.5,5,0,2,50
0.05,0.984,0.0538461538461538,"Knockoff",1000,250,0.5,5,0,2,50
0.06,0.984,0.0610687022900763,"Knockoff",1000,250,0.5,5,0,2,50
0.07,1,0.0740740740740741,"Knockoff",1000,250,0.5,5,0,2,50
0.08,1,0.0942028985507246,"Knockoff",1000,250,0.5,5,0,2,50
0.09,1,0.0942028985507246,"Knockoff",1000,250,0.5,5,0,2,50
0.1,1,0.119718309859155,"Knockoff",1000,250,0.5,5,0,2,50
0.11,1,0.143835616438356,"Knockoff",1000,250,0.5,5,0,2,50
0.12,1,0.155405405405405,"Knockoff",1000,250,0.5,5,0,2,50
0.13,1,0.183006535947712,"Knockoff",1000,250,0.5,5,0,2,50
0.14,1,0.188311688311688,"Knockoff",1000,250,0.5,5,0,2,50
0.15,1,0.188311688311688,"Knockoff",1000,250,0.5,5,0,2,50
0.16,1,0.198717948717949,"Knockoff",1000,250,0.5,5,0,2,50
0.17,1,0.208860759493671,"Knockoff",1000,250,0.5,5,0,2,50
0.18,1,0.213836477987421,"Knockoff",1000,250,0.5,5,0,2,50
0.19,1,0.213836477987421,"Knockoff",1000,250,0.5,5,0,2,50
